8735:router.get('/create-notification', (req, res) => {
8741:router.get('/origin-of-the-import', (req, res) => {
8796:router.get('/what-are-you-importing', (req, res) => {
8854:router.get('/consignment-details', (req, res) => {
8963:router.get('/additional-animal-details', (req, res) => {
9048:router.get('/prototype/reason-for-import', (req, res) => {
9054:router.get('/reason-for-import', (req, res) => {
9064:router.get('/', (req, res) => {
9068:router.get('/templates', (req, res) => {
9072:router.get('/templates/create', (req, res) => {
9080:router.get('/templates/:templateId', (req, res) => {
9088:router.get('/templates/:templateId/use', (req, res) => {
9105:router.get('/notifications/copy-as-new', (req, res) => {
9130:router.get('/notifications/amend', (req, res) => {
9164:router.get('/notifications/cancel-amend', (req, res) => {
9192:router.get('/actions', (req, res) => {
9196:router.get('/changes', (req, res) => {
9200:router.get('/inspection', (req, res) => {
9204:router.get('/index', (req, res) => {
9208:router.get('/dashboard', (req, res) => {
9214:router.get('/notification-hub', (req, res) => {
9218:router.get('/address-book', (req, res) => {
9222:router.get('/address-book/add', (req, res) => {
9312:router.get('/address-book/add/lookup', (req, res) => {
9395:router.get('/address-book/add/usage', (req, res) => {
9462:router.get('/address-book/:addressId/edit', (req, res) => {
9516:router.get('/address-book/:addressId', (req, res) => {
9520:router.get('/review-notification', (req, res) => {
9559:router.get('/notifications/delete', (req, res) => {
9592:router.get('/declaration', (req, res) => {
9621:router.get('/notification-submitted', (req, res) => {
9631:router.get('/upload-documents', (req, res) => {
9811:router.get('/animal-identification-details', (req, res) => {
9942:router.get('/arrival-details', (req, res) => {
9995:router.get('/transit-countries', (req, res) => {
10054:router.get('/contact-address-for-consignment', (req, res) => {
10068:router.get('/roles-and-addresses', (req, res) => {
10074:router.get('/transport-details', (req, res) => {
10078:router.get('/transporter', (req, res) => {
10086:router.get('/transporter/add', (req, res) => {
10121:router.get('/transporter/add/private', (req, res) => {
10174:router.get('/transporter/add/commercial', (req, res) => {
10263:router.get('/cph-number', (req, res) => {
10303:router.get('/permanent-address', (req, res) => {
10335:router.get('/permanent-address/select', (req, res) => {
10413:router.get('/permanent-address/enter-address', (req, res) => {
10424:    router.get(section.path, handleConsignmentAddressSelectGet)
