
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
49 modules
webpack 5.109.2 compiled successfully in 803 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/**


 RUN  v4.1.10 /Users/samfarrington/git/defra/trade-imports-animals/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  144 passed | 2 skipped (146)
      Tests  1458 passed | 8 skipped (1466)
   Start at  06:19:33
   Duration  7.84s (transform 6.74s, setup 19.32s, import 62.21s, tests 4.36s, environment 7ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   89.67 |    81.38 |   90.57 |   89.43 |                   
 src               |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 6-12              
 src/auth          |     100 |       85 |     100 |     100 |                   
  ...idc-config.js |     100 |     87.5 |     100 |     100 | 24                
  ...esh-tokens.js |     100 |       50 |     100 |     100 | 21                
  verify-token.js  |     100 |       50 |     100 |     100 | 12                
 ...nt/javascripts |       0 |      100 |     100 |       0 |                   
  application.js   |       0 |      100 |     100 |       0 | 11-16             
 src/config        |     100 |     62.5 |     100 |     100 |                   
  config.js        |     100 |     62.5 |     100 |     100 | 97-126            
 ...onfig/nunjucks |    87.5 |      100 |   66.66 |   85.71 |                   
  nunjucks.js      |    87.5 |      100 |   66.66 |   85.71 | 51                
 ...njucks/context |     100 |    54.54 |     100 |     100 |                   
  context.js       |     100 |    54.54 |     100 |     100 | 27-40             
 src/plugins       |     100 |    93.33 |     100 |     100 |                   
  auth.js          |     100 |       90 |     100 |     100 | 63                
 src/server        |     100 |       50 |     100 |     100 |                   
  router.js        |     100 |       50 |     100 |     100 | 22                
  server.js        |     100 |       50 |     100 |     100 | 76                
 src/server/app    |      90 |       50 |     100 |      90 |                   
  routes.js        |   88.88 |       50 |     100 |   88.88 | 70-71             
 ...ver/app/bridge |   94.22 |    83.09 |   99.27 |   93.99 |                   
  applicability.js |   85.71 |      100 |      50 |   85.71 | 44                
  ...n-complete.js |      92 |       80 |     100 |   91.66 | 66,69,89,128      
  fulfilment-id.js |   97.05 |     90.9 |     100 |   96.66 | 40                
  ...t-registry.js |   89.47 |       75 |     100 |   88.88 | ...03,106,118,174 
  ...ion-source.js |   95.16 |    86.66 |     100 |      95 | 98,108,136        
  ...fulfilment.js |   86.95 |    69.23 |     100 |   86.66 | 22,31,39,43,50,86 
  scope.js         |   98.27 |     87.5 |     100 |   98.24 | 61                
